,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Kiama,AU,59,-34.67,150.86,54,90,12.75
1,Belorechensk,RU,48.2,44.77,39.87,93,0,6.71
2,Auki,NG,76.87,12.18,6.51,72,20,2.82
3,Cape Town,ZA,62.6,-33.93,18.42,88,0,8.05
4,Hobart,AU,50,-42.88,147.33,43,75,6.93
5,Ribeira Grande,PT,67.91,38.52,-28.7,99,0,19.26
6,Turukhansk,RU,36.86,65.8,87.96,92,92,17.81
7,Nikolskoye,RU,33.8,59.7,30.79,94,75,15.66
8,Gobabis,NA,77,-22.45,18.97,34,48,3.36
9,Avarua,CK,77,-21.21,-159.78,83,75,11.41
10,Tasiilaq,GL,32,65.61,-37.64,93,92,36.91
11,Arlit,NE,85.64,18.74,7.39,34,88,5.95
12,Abu Zabad,SD,77.27,12.35,29.25,32,0,11.43
13,Punta Arenas,CL,53.6,-53.16,-70.91,50,40,18.34
14,Vardo,US,47.66,39.62,-77.74,87,90,6.93
15,Albany,US,41.05,42.65,-73.75,86,90,10.29
16,Georgetown,GY,84.2,6.8,-58.16,70,20,13.87
17,Ushuaia,AR,50,-54.81,-68.31,53,40,19.46
18,Coihaique,CL,60.49,-45.58,-72.07,42,40,6.93
19,Kieta,PG,78.98,-6.22,155.63,100,92,4.38
20,Kruisfontein,ZA,64.72,-34,24.73,86,0,14.12
21,Busselton,AU,56.3,-33.64,115.35,100,0,12.21
22,Clyde River,CA,12.2,70.47,-68.59,85,75,24.16
23,Uporovo,RU,34.61,56.31,66.27,69,48,8.41
24,Butaritari,KI,85.55,3.07,172.79,100,8,10.76
25,Hillsborough,US,73.89,37.57,-122.38,64,1,10.29
26,Mariinsk,RU,38.39,56.21,87.75,80,0,9.19
27,Buin,CL,77,-33.73,-70.74,31,75,14.99
28,Mataura,NZ,48.74,-46.19,168.86,100,92,4.61
29,Lagoa,PT,57.2,37.14,-8.45,47,0,12.75
30,Esperance,TT,86,10.24,-61.45,62,20,11.41
31,Bubaque,GW,84.2,11.28,-15.83,83,44,4.7
32,Norman Wells,CA,23,65.28,-126.83,92,90,2.24
33,Kaitangata,NZ,48.16,-46.28,169.85,100,92,4.27
34,Barrow,AR,67.06,-38.31,-60.23,68,76,3.94
35,Bredasdorp,ZA,66.2,-34.53,20.04,82,48,13.87
36,Yellowknife,CA,32,62.45,-114.38,93,90,11.41
37,Port Macquarie,AU,68,-31.43,152.91,68,75,17.22
38,Pizarro,CO,77,4.95,-77.37,100,92,4.27
39,Iqaluit,CA,19.4,63.75,-68.52,85,75,31.09
40,Havre-Saint-Pierre,CA,26.6,50.23,-63.6,68,20,6.93
41,Lensk,RU,12.74,60.71,114.91,76,44,2.48
42,Port Alfred,ZA,68.63,-33.59,26.89,93,24,14
43,Tuktoyaktuk,CA,26.6,69.44,-133.03,100,90,12.75
44,Saldanha,PT,37.94,41.42,-6.55,74,48,5.28
45,Atuona,PF,79.88,-9.8,-139.03,100,0,16.13
46,Lebu,ET,48.29,8.96,38.73,78,0,5.95
47,Isangel,VU,75.02,-19.55,169.27,100,0,1.92
48,Vaini,IN,67.24,15.34,74.49,54,0,5.06
49,Hermanus,ZA,66.92,-34.42,19.24,65,0,4.5
50,Suntar,RU,20.3,62.16,117.65,73,56,6.17
51,Ekhabi,RU,42.53,53.51,142.97,96,92,29.21
52,Mozhaysk,RU,42.62,55.5,36.03,95,92,16.13
53,Tuatapere,NZ,46.99,-46.13,167.69,100,80,3.49
54,Qandala,SO,66.11,11.47,49.87,88,0,2.82
55,Saint-Cyr-sur-Loire,FR,39.2,47.41,0.67,86,0,5.82
56,Kapaa,US,82.4,22.08,-159.32,69,75,13.87
57,New Norfolk,AU,50,-42.78,147.06,43,75,6.93
58,Piacabucu,BR,83.12,-10.41,-36.43,53,0,16.02
59,Umm Kaddadah,SD,78.17,13.6,26.69,23,0,11.43
60,Hithadhoo,MV,78.89,-0.6,73.08,100,92,12.21
61,Andreapol,RU,43.34,56.65,32.27,97,92,17.02
62,Cockburn Town,TC,83.17,21.46,-71.14,100,12,9.75
63,Longyearbyen,NO,19.4,78.22,15.63,73,75,10.29
64,Lima Duarte,BR,70.34,-21.84,-43.79,84,68,14.67
65,Arraial do Cabo,BR,82.4,-22.97,-42.02,69,75,3.94
66,Rikitea,PF,73.27,-23.12,-134.97,100,0,14.45
67,Airai,TL,60.8,-8.93,125.41,79,0,0.69
68,Namibe,AO,79.66,-15.19,12.15,82,0,16.69
69,Makakilo City,US,84.18,21.35,-158.09,52,20,9.17
70,Troitskoye,RU,28.76,52.98,84.68,72,0,2.82
71,Bethel,US,30.2,60.79,-161.76,80,1,19.46
72,Atkinson,US,60.12,41.42,-90.02,51,40,4.7
73,Jackville,CI,80.6,5.21,-4.42,83,20,5.82
74,Jardim,BR,79.07,-21.48,-56.15,80,32,7.52
75,Srivardhan,IN,78.94,18.03,73.02,71,64,4.83
76,Hamilton,BM,77,32.3,-64.78,69,75,19.46
77,Qaanaaq,GL,-8.55,77.48,-69.36,100,0,9.75
78,Greiz,DE,39.2,50.66,12.2,93,92,1.12
79,Mar del Plata,AR,70.43,-46.43,-67.52,34,0,5.06
80,Inhambane,MZ,66.38,-23.87,35.38,100,0,3.94
81,Sarangani,PH,82.4,5.4,125.46,100,44,13.78
82,Kahului,US,82.33,20.89,-156.47,58,75,13.87
83,Grindavik,IS,40.3,63.84,-22.43,93,75,34.45
84,Claudio,BR,75.29,-20.44,-44.77,70,76,12.66
85,Touros,BR,79.21,-5.2,-35.46,80,0,11.77
86,San Carlos de Bariloche,AR,59,-41.13,-71.31,62,75,18.34
87,Saint George,GR,55.4,39.45,22.34,87,0,4.7
88,Fethiye,TR,55.4,36.62,29.12,82,20,6.93
89,Portland,US,60.31,45.52,-122.67,67,90,11.41
90,East London,ZA,69.76,-33.02,27.91,100,0,17.92
91,Bloemfontein,ZA,64.4,-29.12,26.22,42,0,3.36
92,Bluff,AU,71.6,-23.58,149.07,83,0,7.07
93,Vao,EE,36.95,59.1,26.19,97,92,16.91
94,Nisia Floresta,BR,80.6,-6.09,-35.21,65,40,5.82
95,Victoria,BN,78.8,5.28,115.24,94,75,2.24
96,Faya,SA,62.65,18.39,42.45,82,0,4.38
97,Vila Velha,BR,80.6,-3.71,-38.6,74,40,6.93
98,Bima,ID,71.56,-8.45,118.73,100,0,3.27
99,Nanortalik,GL,35.96,60.14,-45.24,95,92,13.44
100,Paamiut,GL,37.13,61.99,-49.67,99,92,33.91
101,Wattegama,LK,69.8,7.35,80.68,99,80,2.37
102,Tres Palos,MX,87.8,16.83,-99.78,66,40,3.36
103,Tazovskiy,RU,29.62,67.47,78.7,89,64,24.63
104,Constitucion,MX,71.6,23.99,-104.67,37,75,8.05
105,Kodiak,US,71.6,39.95,-94.76,33,1,8.05
106,Jamestown,AU,53.29,-33.21,138.6,88,92,3.83
107,Ahipara,NZ,61.88,-35.17,173.16,92,32,7.96
108,Mizan Teferi,ET,60.17,6.99,35.58,93,32,2.26
109,San Nicolas,HN,74.71,14.94,-88.33,81,100,2.59
110,Mandalgovi,MN,27.37,45.76,106.27,72,0,12.21
111,Capinopolis,BR,82.36,-18.68,-49.57,60,64,9.42
112,Klaksvik,FO,35.6,62.23,-6.59,100,68,3.36
113,Te Anau,NZ,44.33,-45.41,167.72,100,92,3.6
114,Katsuura,JP,55.4,33.93,134.5,76,40,6.93
115,Kiruna,SE,23,67.86,20.23,92,12,3.36
116,Richards Bay,ZA,62.69,-28.77,32.06,97,0,2.37
117,Puerto Ayora,EC,77,-0.74,-90.35,61,0,24.16
118,Hibbing,US,44.62,47.43,-92.94,93,90,8.05
119,Port-Gentil,GA,80.6,-0.72,8.78,88,20,13.87
120,Awbari,LY,62.11,26.59,12.77,67,0,4.61
121,Yerbogachen,RU,32,61.28,108.01,96,64,6.4
122,Castro,CL,54.59,-42.48,-73.76,96,92,5.84
123,Valuyki,RU,46.85,50.21,38.1,81,76,15.23
124,Phalaborwa,ZA,71.6,-23.95,31.14,64,0,8.05
125,Severo-Kurilsk,RU,38.93,50.68,156.12,100,48,10.54
126,Cabo San Lucas,MX,86.2,22.89,-109.91,54,40,5.39
127,Ponta do Sol,BR,72.91,-20.63,-46,81,56,12.77
128,Torbay,CA,39.2,47.66,-52.73,64,75,14.99
129,Along,IN,57.74,28.17,94.8,54,0,2.37
130,BELLAVISTA,CO,83.17,10.27,-74.82,92,48,8.41
131,Thohoyandou,ZA,63.32,-22.97,30.46,52,0,3.94
132,Rome,IT,69.82,41.89,12.48,77,75,21.92
133,Dingle,PH,72.86,11,122.67,92,44,5.39
134,San Cristobal,EC,62.6,-0.39,-78.55,63,75,20.8
135,Sioux Lookout,CA,42.8,50.1,-91.92,93,90,9.17
136,Opole Lubelskie,PL,44.06,51.15,21.97,91,92,3.71
137,Omsukchan,RU,12.11,62.53,155.8,91,48,2.37
138,Takoradi,GH,80.15,4.89,-1.75,100,8,7.07
139,Pandan,PH,82.76,11.72,122.09,100,64,20.27
140,Chuy,UY,63.77,-33.69,-53.46,85,80,14.45
141,Tiksi,RU,12.61,71.64,128.87,72,0,14.9
142,Mahebourg,MU,66.2,-20.41,57.7,82,20,8.05
143,Predivinsk,RU,31.1,57.07,93.44,79,0,4.27
144,Altamont,CA,42.8,49.4,-98.5,100,92,5.82
145,Chokurdakh,RU,7.34,70.62,147.9,85,88,7.4
146,Aklavik,CA,23.68,68.22,-135.01,92,90,3.36
147,Copiapo,CL,62.6,-27.37,-70.33,67,20,6.93
148,Saskylakh,RU,18.77,71.97,114.09,82,92,25.52
149,Colon,US,72.99,41.3,-96.61,31,1,10.29
150,Konstantinovka,MD,55.22,47.99,28.86,66,0,9.86
151,Aksarka,RU,26.87,66.56,67.8,90,76,9.75
152,Sharjah,AE,84.76,25.36,55.39,66,0,5.82
153,Lasa,CY,60.17,34.92,32.53,77,20,4.7
154,Hasaki,JP,57.52,35.73,140.83,72,75,12.75
155,Pochutla,MX,89.06,15.74,-96.47,66,20,5.95
156,Chavakkad,IN,76.95,10.53,76.05,88,0,2.24
157,San Jeronimo,PE,56.21,-13.65,-73.37,61,80,2.48
158,Kosa,RU,33.67,59.94,54.99,78,76,16.24
159,Lompoc,US,72.7,34.64,-120.46,22,1,11.41
160,Hilo,US,77.29,19.71,-155.08,69,20,5.82
161,Koumac,NC,75.38,-20.56,164.28,77,0,4.16
162,Ucluelet,CA,53.6,48.94,-125.55,58,90,16.11
163,Trelew,AR,74.89,-43.25,-65.31,32,0,9.98
164,Vrangel,RU,45.32,42.73,133.08,100,56,19.37
165,Rockport,US,80.04,28.02,-97.05,65,1,10.29
166,Gat,SN,82.4,14.69,-16.54,69,8,4.7
167,Port Elizabeth,US,50.54,39.31,-74.98,93,90,11.41
168,Hit,IQ,50.32,33.64,42.83,89,0,3.49
169,Dzerzhinsk,RU,33.8,56.24,43.46,86,0,8.95
170,Kununurra,AU,80.6,-15.77,128.74,61,0,2.24
171,Timra,SE,30.2,62.49,17.33,68,8,9.17
172,Darhan,MN,21.52,49.49,105.92,63,8,4.38
173,Mulchen,CL,71.6,-37.72,-72.23,49,75,2.24
174,Port Blair,IN,84.07,11.67,92.75,100,8,13.44
175,Ayan,TR,22.46,40.67,33.6,69,0,1.59
176,San Patricio,PY,73.36,-26.98,-56.83,63,0,4.72
177,Cherskiy,RU,-12.01,68.75,161.3,77,32,2.71
178,Hami,CN,32.41,42.84,93.51,54,0,4.72
179,Khatanga,RU,32.45,71.98,102.47,89,92,20.04
180,Fonte Boa,BR,81.91,-2.51,-66.09,90,48,3.27
181,Dikson,RU,24.35,73.51,80.55,100,88,34.81
182,Toowoomba,AU,62.6,-27.56,151.95,93,20,3.36
183,Luoyang,CN,40.19,34.66,112.42,58,0,6.4
184,Nuuk,GL,33.8,64.17,-51.74,74,75,24.16
185,Baykit,RU,34.25,61.68,96.39,74,0,9.08
186,Ngunguru,NZ,63.19,-35.62,174.5,97,8,8.97
187,Huarmey,PE,71.6,-10.07,-78.15,54,20,4.27
188,Carnarvon,ZA,61.88,-30.97,22.13,18,0,2.71
189,Pithoragarh,IN,50.59,29.59,80.22,55,0,2.48
190,Xuanzhou,CN,47.48,30.95,118.78,74,0,8.63
191,Jijiga,ET,47.26,9.35,42.8,88,0,2.48
192,Severo-Yeniseyskiy,RU,41.41,60.37,93.04,58,0,9.42
193,Ust-Maya,RU,14.09,60.42,134.54,67,64,7.29
194,Maniitsoq,GL,34.88,65.42,-52.9,97,36,21.94
195,Port Hedland,AU,68,-20.31,118.58,100,0,6.93
196,Sao Joao da Barra,BR,78.8,-21.64,-41.05,88,75,9.17
197,Ambilobe,MG,66.38,-13.19,49.05,68,0,3.94
198,Kaeo,NZ,63.82,-35.1,173.78,86,44,6.85
199,Buraydah,SA,64.4,26.33,43.97,72,40,17.22
200,Pevek,RU,6.76,69.7,170.27,100,24,7.18
201,Queanbeyan,AU,55.4,-35.35,149.23,47,20,5.82
202,Pisco,PE,68,-13.71,-76.2,72,75,11.41
203,Nome,US,78.8,30.04,-94.42,47,1,9.17
204,Alpine,US,46.8,43.07,-85.69,61,90,5.82
205,La Ronge,CA,33.8,55.1,-105.3,74,90,2.24
206,Jambi,ID,74.21,-1.6,103.62,98,64,5.06
207,Upernavik,GL,23.99,72.79,-56.15,100,88,23.29
208,Huejuquilla el Alto,MX,72.23,22.63,-103.9,44,20,2.48
209,Matamoros,US,81.97,25.87,-97.51,54,1,9.17
210,Tiarei,PF,86,-17.53,-149.33,66,20,11.41
211,San Jose,PH,72.77,15.79,120.99,85,36,1.7
212,Dunda,IN,41.45,30.62,78.32,65,0,2.59
213,Guzelyurt,TR,37.4,38.28,34.37,86,0,4.7
214,Roebourne,AU,64.81,-20.77,117.15,88,0,4.72
215,Dondo,MZ,75.2,-19.62,34.74,69,20,11.41
216,Kokino,RU,49.42,53.16,34.12,84,92,17.13
217,Doha,QA,82.4,25.29,51.53,69,75,20.8
218,Dona Ines,BR,79.66,-6.62,-35.63,59,0,10.31
219,Marawi,PH,61.66,8,124.29,95,32,1.81
220,Srednekolymsk,RU,7.79,67.46,153.71,76,92,6.73
221,Vanimo,PG,79.7,-2.67,141.3,100,68,3.6
222,Kavieng,PG,80.6,-2.57,150.8,100,56,6.62
223,Griffith,AU,55.49,-34.29,146.06,61,68,9.98
224,Sitka,US,77.32,37.17,-99.65,32,0,8.97
225,Padang,ID,79.43,-0.92,100.36,100,48,2.71
226,Elat,CM,70.43,2.91,11.16,93,8,1.92
227,Avera,US,61.54,33.19,-82.53,67,90,8.05
228,Humaita,AR,67.71,-24.93,-65.37,82,90,11.41
229,Tefe,BR,84.2,-3.35,-64.71,79,40,3.36
230,Krasnaya Gora,RU,48.2,53.01,31.6,81,75,8.95
231,Xinyang,CN,44.29,32.13,114.07,66,0,5.61
232,Moramanga,MG,57.29,-18.95,48.23,100,76,2.37
233,Ixtapa,MX,84.2,20.71,-105.21,74,5,8.05
234,Tahe,CN,26.02,52.34,124.71,73,88,12.33
235,Barinas,VE,87.62,8.64,-70.23,72,8,5.95
236,Itarema,BR,82.27,-2.92,-39.92,63,0,17.13
237,Onguday,RU,13.46,50.75,86.14,60,0,1.7
238,Rehoboth,NA,69.67,-23.31,17.08,43,92,9.75
239,Sorland,NO,41.41,67.67,12.69,100,92,14.12
240,Yerky,UA,53.06,49.93,33.53,67,24,15.23
241,Mareeba,AU,78.8,-16.99,145.42,54,0,9.17
242,Cabinda,AO,79.39,-5.56,12.19,96,32,7.4
243,Jacareacanga,BR,86.54,-6.22,-57.76,77,32,2.15
244,Road Town,VG,84.2,18.42,-64.62,74,40,5.82
245,Muncar,ID,76.64,-8.43,114.34,98,88,5.5
246,Lavrentiya,RU,28.22,65.58,-170.99,100,0,24.63
247,Slave Lake,CA,41,55.28,-114.77,80,90,16.11
248,Vestmannaeyjar,IS,40.19,63.44,-20.27,98,92,24.85
249,Ajdabiya,LY,70.39,30.75,20.22,42,44,12.33
250,Sulangan,PH,82.36,11.14,123.72,100,44,15.46
251,Ambon,FR,37.4,47.55,-2.56,93,0,6.93
252,Radomsko,PL,41.9,51.07,19.44,79,92,5.84
253,Praia da Vitoria,PT,64.4,38.73,-27.07,59,75,20.15
254,Komsomolskiy,RU,26.24,67.55,63.78,88,80,11.43
255,Saint-Philippe,CA,36.57,45.36,-73.48,74,90,20.8
256,Juegang,CN,50.99,32.31,121.18,100,0,12.21
257,Konakovo,RU,34.34,56.71,36.78,100,92,16.69
258,Luderitz,NA,73.4,-26.65,15.16,56,32,9.17
259,Sisimiut,GL,24.53,66.94,-53.67,100,56,2.71
260,Szczecinek,PL,40.73,53.71,16.69,100,56,7.52
261,Roald,NO,35.6,62.58,6.12,80,0,12.75
262,Husavik,CA,43.52,50.56,-96.99,98,80,7.63
