,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
263,Ligayan,PH,83.17,4.65,119.47,100,8,7.52
264,Ouallam,NE,81.23,14.32,2.08,55,0,3.6
265,Thompson,CA,32,55.74,-97.86,97,90,5.82
266,Calabozo,VE,88.66,8.92,-67.43,59,36,7.29
267,Peleduy,RU,14.9,59.63,112.75,79,44,2.82
268,Pangai,TO,80.6,-19.8,-174.35,83,90,6.93
269,Kudahuvadhoo,MV,79.52,2.67,72.89,100,88,9.75
270,Fortuna,ES,59.02,38.18,-1.13,87,20,5.82
271,Sivaki,RU,31.51,52.63,126.75,73,92,13
272,Vagay,RU,35.29,57.94,69.02,81,20,6.96
273,Kutum,SD,71.96,14.2,24.66,26,0,11.65
274,Bambous Virieux,MU,66.2,-20.34,57.76,82,20,8.05
275,Khamza,UZ,60.04,40.42,71.51,38,32,4.7
276,Yumen,CN,29.44,40.29,97.04,60,0,6.73
277,Aswan,EG,73.4,24.09,32.9,23,0,9.17
278,Amahai,ID,82.27,-3.31,129,100,8,4.38
279,Saint-Pierre,FR,35.6,48.95,4.24,93,44,5.82
280,Mount Isa,AU,77,-20.73,139.49,29,20,11.41
281,Provideniya,RU,25.57,64.42,-173.23,100,0,8.97
282,Havoysund,NO,30.2,71,24.66,86,80,11.41
283,Codrington,AU,66.74,-28.95,153.24,84,8,3.15
284,Viedma,AR,76.1,-40.81,-62.99,35,8,10.65
285,Virginia Beach,US,58.28,36.85,-75.98,82,75,5.82
286,Otane,NZ,62.96,-39.89,176.62,82,12,3.94
287,Geraldton,CA,37.4,49.72,-86.95,74,90,5.82
288,Vung Tau,VN,77,10.35,107.08,94,40,1.12
289,Yinchuan,CN,19.36,38.48,106.21,68,0,3.04
290,Telimele,GN,74.62,10.9,-13.03,94,36,2.71
291,Horta,ES,51.8,41.43,2.16,87,92,10.29
292,Necochea,AR,67.55,-38.55,-58.74,68,88,6.4
293,Igrim,RU,33.04,63.19,64.42,71,32,8.75
294,Marsa Matruh,EG,62.6,31.35,27.25,72,40,7.18
295,Quimper,FR,39.2,48,-4.1,80,20,10.29
296,Rocha,UY,62.02,-34.48,-54.34,81,88,9.31
297,Haines Junction,CA,31.24,60.75,-137.51,70,8,2.15
298,Comodoro Rivadavia,AR,69.8,-45.87,-67.48,35,20,14.99
299,Rawson,AR,74.89,-43.3,-65.11,32,0,9.98
300,Bose,IT,47.5,45.46,8.01,100,90,6.93
301,Rafaela,AR,71.96,-31.25,-61.49,71,92,7.18
302,Olavarria,AR,70.7,-36.89,-60.32,60,64,6.06
303,Sao Borja,BR,74.3,-28.66,-56,59,0,11.88
304,Port Moresby,PG,77,-9.47,147.16,94,20,3.36
305,Narsaq,GL,33.8,60.91,-46.05,86,88,6.93
306,Arkhangelsk,RU,28.4,64.54,40.54,92,0,4.47
307,Molteno,ZA,57.97,-31.4,26.36,55,0,5.61
308,Rio Branco,BR,89.6,-9.98,-67.82,62,40,3.36
309,Camacha,PT,65.41,33.08,-16.33,68,40,16.11
310,Guerrero Negro,MX,86.27,27.97,-114.04,39,0,9.75
311,Goma,CD,54.86,-1.67,29.23,100,68,1.03
312,Rosarito,CO,74.37,4.91,-75.23,88,75,2.24
313,Zhuanghe,CN,50.09,39.7,122.97,100,64,13
314,Rio Grande,BR,64.4,-32.03,-52.1,77,20,12.75
315,Biltine,TD,82.36,14.53,20.93,20,12,13.22
316,Bukama,CD,76.19,-9.2,25.85,73,8,2.82
317,Aksu,KZ,50,52.04,76.93,53,0,13.42
318,Poltavka,RU,46.09,54.36,71.76,98,92,8.75
319,Souillac,FR,40.8,45.6,-0.6,75,0,8.05
320,Tevriz,RU,41.99,57.51,72.4,97,92,4.83
321,Tyup,KG,17.92,42.73,78.36,74,64,2.59
322,Okhotsk,RU,22.91,59.36,143.24,100,24,5.61
323,Kandrian,PG,71.51,-6.21,149.55,100,92,2.71
324,Ossora,RU,28.04,59.24,163.07,100,0,3.94
325,Kirakira,SB,83.44,-10.46,161.92,100,56,4.27
326,Charagua,BO,69.8,-19.79,-63.2,83,90,6.73
327,Bonavista,CA,43.34,48.65,-53.11,92,0,18.25
328,Brandon,US,58.55,43.59,-96.57,67,90,8.05
329,Ordynskoye,RU,45.05,54.37,81.9,60,8,15.46
330,Sao Jose da Coroa Grande,BR,78.31,-8.9,-35.15,78,0,12.55
331,Tam Ky,VN,80.6,15.57,108.48,83,40,2.24
332,Henties Bay,NA,69.17,-22.12,14.28,76,12,3.6
333,Wuwei,CN,23.41,37.93,102.64,79,0,4.05
334,Bhandara,IN,71.6,21.16,79.65,73,12,2.93
335,Lazaro Cardenas,MX,75.2,28.39,-105.62,33,5,4.7
336,Cidreira,BR,63.64,-30.17,-50.22,94,100,22.5
337,Norsup,VU,78.31,-16.07,167.38,92,0,3.27
338,Wonthaggi,AU,47.26,-38.6,145.59,90,0,1.81
339,Mount Gambier,AU,45.59,-37.83,140.78,86,24,3.27
340,Madang,PG,75.74,-5.21,145.81,100,92,5.73
341,Port Hardy,CA,50,50.7,-127.42,81,90,25.28
342,Dakoro,NE,78.67,14.51,6.76,71,12,2.93
343,Aguimes,ES,68,27.91,-15.45,82,20,6.93
344,Kaman,TR,26.92,39.36,33.73,69,0,2.59
345,Salem,US,60.44,44.94,-123.03,72,90,4.7
346,Aquiraz,BR,80.6,-3.9,-38.39,74,40,6.93
347,Yar-Sale,RU,29.39,66.83,70.83,100,88,17.81
348,Fort Nelson,CA,53.6,58.81,-122.69,32,20,6.93
349,Aasiaat,GL,35.42,68.71,-52.87,92,32,9.75
350,Rubtsovsk,RU,44.15,51.53,81.22,57,0,14.67
351,Namatanai,PG,79.52,-3.66,152.44,100,92,4.61
352,Singkang,MY,77,2.1,102.8,94,75,1.92
353,Aragarcas,BR,84.2,-15.9,-52.25,66,0,2.24
354,Sistranda,NO,28.4,63.73,8.83,79,20,6.93
355,Karratha,AU,64.81,-20.74,116.85,88,0,4.72
356,Noumea,NC,77,-22.28,166.46,65,40,9.17
357,Mae Hong Son,MM,67.06,19.3,97.96,92,24,1.36
358,Eisenerz,AT,44.6,47.54,14.89,100,92,2.24
359,Yulara,AU,62.6,-25.24,130.99,93,32,8.05
360,Hervey Bay,AU,75.2,-25.3,152.85,95,0,7.96
361,Barcelos,PT,46.54,41.53,-8.62,75,0,10.29
362,Prince Rupert,CA,55.4,54.32,-130.32,54,1,9.17
363,Yingcheng,CN,48.2,30.93,113.57,87,0,3.15
364,Stromness,CA,38.84,42.87,-79.55,100,90,23.04
365,Zarumilla,EC,77,-3.5,-80.28,69,40,11.41
366,Khani,GE,48.2,41.96,42.96,81,40,10.29
367,Mayo,CA,30.2,63.59,-135.9,80,90,3.6
368,Berlevag,NO,32.86,70.86,29.09,100,88,16.02
369,Carpentersville,US,51.37,42.12,-88.26,70,75,5.39
370,Novikovo,UA,56.12,45.05,34.56,88,0,13.56
371,Luquillo,PR,83.05,18.37,-65.72,74,20,11.41
372,Savalou,BJ,74.66,7.93,1.98,95,44,3.15
373,Derzhavinsk,KZ,42.53,51.1,66.31,100,92,17.02
374,Tarko-Sale,RU,33.31,64.92,77.78,87,76,14
375,Bontang,ID,77.27,0.12,117.47,100,88,7.18
376,Nikita,UA,59.27,44.52,34.24,94,0,10.31
377,Ancud,CL,54.14,-41.87,-73.83,96,92,5.73
378,Lardos,GR,59,36.09,28.02,82,40,2.24
379,Neryungri,RU,14.41,56.66,124.71,75,76,17.47
380,Price,US,62.6,39.6,-110.81,33,1,4.7
381,San Quintin,PH,77,17.54,120.52,73,75,9.17
382,At-Bashi,KG,20.12,41.17,75.81,70,20,1.92
383,Araouane,ML,68.45,18.9,-3.53,22,0,4.5
384,Sao Felix do Xingu,BR,84.83,-6.64,-51.99,76,8,2.48
385,Rhymney,GB,39.34,51.76,-3.29,69,68,10.29
386,Tupik,RU,21.2,54.43,119.94,50,0,11.1
387,Seoni Malwa,IN,62.02,22.45,77.47,54,0,5.06
388,Porto Novo,BR,77,-23.68,-45.44,73,40,10.29
389,Temir,KZ,39.02,49.14,57.13,79,64,17.13
390,Xining,CN,26.15,36.62,101.77,85,56,2.37
391,Sokol,RU,20.84,59.46,40.11,71,80,3.94
392,Monrovia,LR,77,6.33,-10.8,94,40,3.36
393,Namie,JP,48.83,37.52,140.86,81,40,5.82
394,Semnan,IR,55.4,35.58,53.39,62,92,7.74
395,Ialibu,PG,60.8,-6.28,143.99,100,40,1.7
396,Vuktyl,RU,29.12,63.86,57.31,90,88,4.05
397,Gushikawa,JP,70.07,26.35,127.87,56,75,13.87
398,Villa Carlos Paz,AR,73.4,-31.42,-64.5,53,75,13.87
399,Harper,US,80.02,30.3,-99.24,39,1,6.93
400,Vilhena,BR,86,-12.74,-60.15,62,40,8.05
401,Pangoa,PE,74.93,-12.12,-73,75,56,0.58
402,Ishigaki,JP,69.8,24.34,124.16,60,75,16.11
403,West Lafayette,US,51.8,40.43,-86.91,61,90,5.82
404,Kloulklubed,PW,78.8,7.04,134.26,88,90,4.7
405,Whitehorse,CA,42.8,60.72,-135.06,56,40,11.41
406,Opuwo,NA,62.51,-18.06,13.84,87,92,2.71
407,Jaciara,BR,84.02,-15.95,-54.98,73,44,6.51
408,Parakai,NZ,60.8,-36.66,174.44,87,32,12.75
409,Kaura Namoda,NG,78.67,12.59,6.58,66,20,3.6
410,Nishihara,JP,58.69,35.74,139.53,81,90,9.31
411,Napoleon,US,64.4,46.5,-99.77,42,0,23.04
412,Sur,OM,79.43,22.57,59.53,100,80,8.63
413,Iesolo,IT,63.75,45.53,12.64,72,0,11.41
414,Grenada,US,68,33.77,-89.81,56,1,8.05
415,Emerald,AU,72.86,-23.53,148.16,60,0,6.73
416,Dombarovskiy,RU,36.59,50.76,59.54,74,48,13
417,Aykhal,RU,23.27,65.95,111.51,82,92,12.66
418,Khash,IR,54.32,28.22,61.21,59,44,4.83
419,Nantucket,US,58.62,41.28,-70.1,93,90,18.34
420,Huilong,CN,45.59,28.89,110.18,81,0,1.92
421,Imeni Poliny Osipenko,RU,36.14,52.42,136.49,96,88,10.98
422,Ilulissat,GL,30.2,69.22,-51.1,86,75,6.93
423,Liverpool,GB,39.06,53.41,-2.98,65,0,13.87
424,Khomutovo,RU,47.21,52.85,37.45,82,92,18.25
425,Luancheng,CN,48.2,37.88,114.65,39,0,4.47
426,Olinda,EC,82.4,-2.03,-79.75,61,40,6.93
427,Khasan,RU,39.83,42.43,130.64,100,56,7.96
428,Hovd,NO,26.67,63.83,10.7,85,20,8.05
429,Verkhoyansk,RU,-8.55,67.55,133.39,63,32,1.92
430,Payo,ID,72.14,-3.75,103.64,98,92,3.15
431,Ostrovnoy,RU,26.06,68.05,39.51,80,80,10.98
432,Idrinskoye,RU,23.27,54.37,92.14,62,0,3.6
433,Jacobabad,PK,71.96,28.29,68.44,60,0,2.59
434,Casper,US,50,42.87,-106.31,66,40,13.87
435,Chama,ZM,70.88,-11.22,33.16,56,0,11.65
436,La Mana,EC,62.6,-0.93,-79.22,63,75,20.8
437,Flinders,AU,59,-34.58,150.85,54,90,12.75
438,Malanje,AO,65.39,-9.54,16.35,95,64,2.37
439,Illapel,CL,66.83,-31.63,-71.17,65,0,3.94
440,Altus,US,81.03,34.64,-99.33,24,1,6.93
441,Leh,IN,-14.8,34.16,77.58,67,12,2.26
442,Altar,MX,89.15,30.72,-111.84,25,0,4.38
443,Ushtobe,KZ,46.54,45.25,77.98,53,68,4.94
444,Whitianga,NZ,61.97,-36.83,175.7,98,80,13
445,Pangnirtung,CA,23.99,66.15,-65.72,94,88,6.4
446,Beringovskiy,RU,28.13,63.05,179.32,100,80,6.62
447,Novopavlovka,RU,33.17,51.21,109.22,89,92,6.29
448,Pusad,IN,64.09,19.91,77.57,72,0,2.82
449,Gallup,US,69.8,35.53,-108.74,21,1,9.17
450,Acapulco,MX,87.8,16.86,-99.88,66,40,3.36
451,Lerwick,GB,42.8,60.15,-1.15,75,32,19.46
452,Aden,YE,80.24,12.79,45.03,99,0,9.19
453,Le Port,FR,26.02,42.87,1.37,96,92,2.04
454,Sola,FI,30.2,62.78,29.36,80,0,11.41
455,Saint-Paul,FR,40.69,45.22,1.9,75,0,9.17
456,Kavaratti,IN,85.64,10.57,72.64,98,12,8.19
457,Shemursha,RU,31.28,54.89,47.52,95,44,6.51
458,Lata,IN,41.45,30.78,78.62,65,0,2.59
459,Leningradskiy,RU,14.72,69.38,178.42,100,0,5.28
460,Tangjiazhuang,CN,41.41,33.27,105.76,86,32,2.26
461,Mahina,ML,82.36,13.76,-10.85,62,24,7.4
462,Shaowu,CN,39.07,27.34,117.49,82,0,1.92
463,Ramos Arizpe,MX,68,25.54,-100.95,56,5,9.17
464,Wanparti,IN,64.94,16.36,78.06,75,0,3.15
465,Talnakh,RU,32.99,69.49,88.39,93,88,20.6
466,Mehamn,NO,31.64,71.03,27.85,83,88,14.23
467,Salalah,OM,78.8,17.01,54.1,83,75,3.36
468,Soroti,UG,67.64,1.71,33.61,96,44,7.18
469,Dorokhovo,RU,37.4,55.55,36.37,93,90,11.18
470,Ertil,RU,38.44,51.84,40.8,92,100,13.67
471,Lingao,CN,73.04,19.91,109.69,93,0,8.3
472,Toba,JP,59,34.47,136.83,67,20,10.29
473,Carauari,BR,85.24,-4.88,-66.9,82,20,2.71
474,Hofn,IS,37.67,64.25,-15.21,100,76,17.92
475,Davila,PH,77,18.47,120.58,73,75,9.17
476,Ust-Kut,RU,21.79,56.78,105.75,81,0,2.37
477,Havelock,US,60.53,34.88,-76.9,82,90,13.87
478,Tacuarembo,UY,69.04,-31.73,-55.98,61,56,13.56
479,Tres Arroyos,AR,67.06,-38.38,-60.28,68,76,3.94
480,Conceicao do Araguaia,BR,84.16,-8.26,-49.26,89,24,2.37
481,Udayagiri,IN,63.95,12.32,76.68,78,0,4.72
482,Swan River,CA,43.39,52.11,-101.27,82,56,7.85
483,Awjilah,LY,68.45,29.14,21.3,41,76,8.75
484,Banda Aceh,ID,74.17,5.56,95.32,100,56,2.26
485,Chingirlau,KZ,30.83,51.09,54.08,81,0,8.19
486,Chapais,CA,30.2,49.78,-74.86,50,1,6.93
487,Dunedin,NZ,47.57,-45.87,170.5,100,92,3.83
488,Los Llanos de Aridane,ES,68,28.66,-17.92,82,75,12.75
489,Sawakin,SD,79.57,19.1,37.33,92,32,9.75
490,Itacoatiara,BR,92.93,-3.14,-58.44,52,20,3.6
491,Faanui,PF,78.67,-16.48,-151.75,100,48,5.73
492,Pedasi,PA,81.23,7.53,-80.03,100,48,7.29
493,Coracora,PE,60.35,-15.02,-73.78,23,44,3.94
494,Bereznik,RU,22.64,62.86,42.71,86,12,5.17
495,Gladstone,AU,73.54,-23.84,151.26,93,100,5.73
496,Yemtsa,RU,24.71,63.06,40.33,93,36,3.38
497,Kenai,US,45.48,60.55,-151.26,70,90,6.93
498,Karaidel,RU,33.35,55.83,56.91,86,88,9.75
499,Carbonia,IT,68.05,39.17,8.53,88,0,5.82
500,Kondoa,TZ,60.22,-4.91,35.78,96,48,4.38
501,Jidong,CN,30.2,45.25,131.14,58,32,5.73
502,Port Hawkesbury,CA,35.6,45.62,-61.36,59,90,5.82
503,Pringsewu,ID,72.19,-5.36,104.98,95,68,2.15
504,Ciudad Bolivar,VE,97.57,8.12,-63.55,33,0,16.24
505,Hay River,CA,39.2,60.82,-115.79,73,20,4.7
506,Belmonte,PT,41.09,40.36,-7.35,70,20,6.51
507,Rio Gallegos,AR,60.8,-51.62,-69.22,26,75,12.75
508,Swan Hill,AU,53.24,-35.34,143.56,71,48,9.86
509,Filadelfia,PY,78.89,-22.35,-60.04,80,0,6.96
510,Meulaboh,ID,76.55,4.14,96.13,100,76,0.36
511,Lumeje,AO,79.07,-11.56,20.78,26,12,9.42
512,Jalu,LY,67.06,29.03,21.55,41,76,7.96
513,Quatre Cocos,MU,66.2,-20.21,57.76,82,20,8.05
514,Glendive,US,55.62,47.11,-104.71,37,20,23.04
515,Tank,PK,54.37,32.22,70.39,80,0,2.93
516,Grand Gaube,MU,66.2,-20.01,57.66,82,20,8.05
517,Labuhan,ID,69.62,-2.54,115.51,98,20,2.15
518,Caravelas,BR,77,-17.73,-39.27,83,0,11.41
519,Yashkul,RU,36.86,46.17,45.34,76,0,4.16
520,Gizo,IL,62.6,31.8,34.94,63,0,2.24
521,Brasilia,BR,80.6,-10.9,-37.55,69,20,17.22
522,San Lorenzo,PY,75.2,-25.34,-57.51,53,0,5.82
523,Klyuchi,RU,45.19,52.25,79.17,49,44,12.21
524,Seymchan,RU,9.41,62.93,152.39,81,44,2.82
525,Dicabisagan,PH,74.84,17.08,122.42,100,92,14.34
526,Loviisa,FI,33.8,60.46,26.23,64,90,14.99
527,Sikandra Rao,IN,64.4,27.69,78.38,74,0,2.82
528,Victoria,BN,78.8,5.28,115.24,94,75,3.04
529,Alice Town,BS,80.42,25.72,-79.3,100,32,5.17
